// Programs
0;CONFIG0.RES0.INSTANCE0;PROGRAM0;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PROGRAM0;
1;VAR;CONFIG0.RES0.INSTANCE0.CMD_AUTOMODE;CONFIG0.RES0.INSTANCE0.CMD_AUTOMODE;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.CMD_MANUALMODE;CONFIG0.RES0.INSTANCE0.CMD_MANUALMODE;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.ENTRYSENSOR;CONFIG0.RES0.INSTANCE0.ENTRYSENSOR;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.EXITSENSOR;CONFIG0.RES0.INSTANCE0.EXITSENSOR;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.REJECTREQUIRED;CONFIG0.RES0.INSTANCE0.REJECTREQUIRED;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.MANUALENTRYENABLE;CONFIG0.RES0.INSTANCE0.MANUALENTRYENABLE;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.MANUALDIVERTERCMD;CONFIG0.RES0.INSTANCE0.MANUALDIVERTERCMD;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.MANUALCONVEYORCMD;CONFIG0.RES0.INSTANCE0.MANUALCONVEYORCMD;BOOL;
9;VAR;CONFIG0.RES0.INSTANCE0.PIECECOUNTRESET;CONFIG0.RES0.INSTANCE0.PIECECOUNTRESET;BOOL;
10;VAR;CONFIG0.RES0.INSTANCE0.EMERGYSTOP;CONFIG0.RES0.INSTANCE0.EMERGYSTOP;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.SOLUCION;CONFIG0.RES0.INSTANCE0.SOLUCION;BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0.BELTMOTOR;CONFIG0.RES0.INSTANCE0.BELTMOTOR;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0.DIVERTER;CONFIG0.RES0.INSTANCE0.DIVERTER;BOOL;
14;VAR;CONFIG0.RES0.INSTANCE0.ENTRYGATE;CONFIG0.RES0.INSTANCE0.ENTRYGATE;BOOL;
15;VAR;CONFIG0.RES0.INSTANCE0.PIECECOUNTREACHED;CONFIG0.RES0.INSTANCE0.PIECECOUNTREACHED;BOOL;
16;VAR;CONFIG0.RES0.INSTANCE0.MODE_AUTO;CONFIG0.RES0.INSTANCE0.MODE_AUTO;BOOL;
17;VAR;CONFIG0.RES0.INSTANCE0.MODE_MANUAL;CONFIG0.RES0.INSTANCE0.MODE_MANUAL;BOOL;
18;FB;CONFIG0.RES0.INSTANCE0.FB_AUTOMODECONTROL0;CONFIG0.RES0.INSTANCE0.FB_AUTOMODECONTROL0;FB_AUTOMODECONTROL;
19;VAR;CONFIG0.RES0.INSTANCE0.FB_AUTOMODECONTROL0.EN;CONFIG0.RES0.INSTANCE0.FB_AUTOMODECONTROL0.EN;BOOL;
20;VAR;CONFIG0.RES0.INSTANCE0.FB_AUTOMODECONTROL0.ENO;CONFIG0.RES0.INSTANCE0.FB_AUTOMODECONTROL0.ENO;BOOL;
21;VAR;CONFIG0.RES0.INSTANCE0.FB_AUTOMODECONTROL0.OPERATIONENABLE;CONFIG0.RES0.INSTANCE0.FB_AUTOMODECONTROL0.OPERATIONENABLE;BOOL;
22;VAR;CONFIG0.RES0.INSTANCE0.FB_AUTOMODECONTROL0.ENTRYSENSOR;CONFIG0.RES0.INSTANCE0.FB_AUTOMODECONTROL0.ENTRYSENSOR;BOOL;
23;VAR;CONFIG0.RES0.INSTANCE0.FB_AUTOMODECONTROL0.EXITSENSOR;CONFIG0.RES0.INSTANCE0.FB_AUTOMODECONTROL0.EXITSENSOR;BOOL;
24;VAR;CONFIG0.RES0.INSTANCE0.FB_AUTOMODECONTROL0.REJECTREQUIRED;CONFIG0.RES0.INSTANCE0.FB_AUTOMODECONTROL0.REJECTREQUIRED;BOOL;
25;VAR;CONFIG0.RES0.INSTANCE0.FB_AUTOMODECONTROL0.ACCEPTPIECE;CONFIG0.RES0.INSTANCE0.FB_AUTOMODECONTROL0.ACCEPTPIECE;BOOL;
26;VAR;CONFIG0.RES0.INSTANCE0.FB_AUTOMODECONTROL0.REJECTACTUATOR;CONFIG0.RES0.INSTANCE0.FB_AUTOMODECONTROL0.REJECTACTUATOR;BOOL;
27;VAR;CONFIG0.RES0.INSTANCE0.FB_AUTOMODECONTROL0.CONVEYORRUN;CONFIG0.RES0.INSTANCE0.FB_AUTOMODECONTROL0.CONVEYORRUN;BOOL;
28;VAR;CONFIG0.RES0.INSTANCE0.FB_AUTOMODECONTROL0.PIECEPROCESSEDPULSE;CONFIG0.RES0.INSTANCE0.FB_AUTOMODECONTROL0.PIECEPROCESSEDPULSE;BOOL;
29;VAR;CONFIG0.RES0.INSTANCE0.FB_AUTOMODECONTROL0.SELECTIONPHASE;CONFIG0.RES0.INSTANCE0.FB_AUTOMODECONTROL0.SELECTIONPHASE;BOOL;
30;VAR;CONFIG0.RES0.INSTANCE0.FB_AUTOMODECONTROL0.PIECELOST;CONFIG0.RES0.INSTANCE0.FB_AUTOMODECONTROL0.PIECELOST;BOOL;
31;VAR;CONFIG0.RES0.INSTANCE0.FB_AUTOMODECONTROL0.WAITING;CONFIG0.RES0.INSTANCE0.FB_AUTOMODECONTROL0.WAITING;BOOL;
32;FB;CONFIG0.RES0.INSTANCE0.FB_AUTOMODECONTROL0.TON0;CONFIG0.RES0.INSTANCE0.FB_AUTOMODECONTROL0.TON0;TON;
33;VAR;CONFIG0.RES0.INSTANCE0.FB_AUTOMODECONTROL0.TON0.EN;CONFIG0.RES0.INSTANCE0.FB_AUTOMODECONTROL0.TON0.EN;BOOL;
34;VAR;CONFIG0.RES0.INSTANCE0.FB_AUTOMODECONTROL0.TON0.ENO;CONFIG0.RES0.INSTANCE0.FB_AUTOMODECONTROL0.TON0.ENO;BOOL;
35;VAR;CONFIG0.RES0.INSTANCE0.FB_AUTOMODECONTROL0.TON0.IN;CONFIG0.RES0.INSTANCE0.FB_AUTOMODECONTROL0.TON0.IN;BOOL;
36;VAR;CONFIG0.RES0.INSTANCE0.FB_AUTOMODECONTROL0.TON0.PT;CONFIG0.RES0.INSTANCE0.FB_AUTOMODECONTROL0.TON0.PT;TIME;
37;VAR;CONFIG0.RES0.INSTANCE0.FB_AUTOMODECONTROL0.TON0.Q;CONFIG0.RES0.INSTANCE0.FB_AUTOMODECONTROL0.TON0.Q;BOOL;
38;VAR;CONFIG0.RES0.INSTANCE0.FB_AUTOMODECONTROL0.TON0.ET;CONFIG0.RES0.INSTANCE0.FB_AUTOMODECONTROL0.TON0.ET;TIME;
39;VAR;CONFIG0.RES0.INSTANCE0.FB_AUTOMODECONTROL0.TON0.STATE;CONFIG0.RES0.INSTANCE0.FB_AUTOMODECONTROL0.TON0.STATE;SINT;
40;VAR;CONFIG0.RES0.INSTANCE0.FB_AUTOMODECONTROL0.TON0.PREV_IN;CONFIG0.RES0.INSTANCE0.FB_AUTOMODECONTROL0.TON0.PREV_IN;BOOL;
41;VAR;CONFIG0.RES0.INSTANCE0.FB_AUTOMODECONTROL0.TON0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.FB_AUTOMODECONTROL0.TON0.CURRENT_TIME;TIME;
42;VAR;CONFIG0.RES0.INSTANCE0.FB_AUTOMODECONTROL0.TON0.START_TIME;CONFIG0.RES0.INSTANCE0.FB_AUTOMODECONTROL0.TON0.START_TIME;TIME;
43;FB;CONFIG0.RES0.INSTANCE0.FB_AUTOMODECONTROL0.TP0;CONFIG0.RES0.INSTANCE0.FB_AUTOMODECONTROL0.TP0;TP;
44;VAR;CONFIG0.RES0.INSTANCE0.FB_AUTOMODECONTROL0.TP0.EN;CONFIG0.RES0.INSTANCE0.FB_AUTOMODECONTROL0.TP0.EN;BOOL;
45;VAR;CONFIG0.RES0.INSTANCE0.FB_AUTOMODECONTROL0.TP0.ENO;CONFIG0.RES0.INSTANCE0.FB_AUTOMODECONTROL0.TP0.ENO;BOOL;
46;VAR;CONFIG0.RES0.INSTANCE0.FB_AUTOMODECONTROL0.TP0.IN;CONFIG0.RES0.INSTANCE0.FB_AUTOMODECONTROL0.TP0.IN;BOOL;
47;VAR;CONFIG0.RES0.INSTANCE0.FB_AUTOMODECONTROL0.TP0.PT;CONFIG0.RES0.INSTANCE0.FB_AUTOMODECONTROL0.TP0.PT;TIME;
48;VAR;CONFIG0.RES0.INSTANCE0.FB_AUTOMODECONTROL0.TP0.Q;CONFIG0.RES0.INSTANCE0.FB_AUTOMODECONTROL0.TP0.Q;BOOL;
